# 感情の輪 - 翻訳用英語テキスト
# 形式: KEY: 翻訳対象テキスト
# コロン(:)以降のテキストのみ翻訳してください

# ===== UI 文字列 =====
UI_LANGUAGE: English
UI_TITLE: 感情の知恵の輪
UI_WELCOME_MESSAGE: このインタラクティブな輪は、様々な感情を特定し理解するのに役立ちます。
UI_HOW_TO_USE_TITLE: 使い方:
UI_HOW_TO_USE_STEP_1: セグメントにカーソルを合わせるとハイライト表示されます
UI_HOW_TO_USE_STEP_2: セグメントをクリックすると、その感情について詳しく学べます
UI_HOW_TO_USE_STEP_3: 8つの核心感情と32の関連感情を探求しましょう
UI_COPYRIGHT: ©ジョシュア・フリードマン 新刊より:
UI_COPYRIGHT_LINK: Emotion Rules
UI_VERSION: v2.9
UI_RELATED_FEELINGS_LABEL: 関連する感情
UI_BORDER_INFO_LABEL: 境界の洞察
UI_QUOTES_LABEL: 心に響く引用
UI_ADAPTIVE_PURPOSE_LABEL: 適応目的
UI_OVERLOAD_RISK_LABEL: 過負荷リスク
UI_OVERLOAD_TIP_LABEL: バランス調整のヒント

# ===== 感情カテゴリ =====
CATEGORY_JOY: 喜び
CATEGORY_TRUST: 信頼
CATEGORY_FEAR: 恐怖
CATEGORY_SURPRISE: 驚き
CATEGORY_SADNESS: 悲しみ
CATEGORY_DISGUST: 嫌悪
CATEGORY_ANGER: 怒り
CATEGORY_ANTICIPATION: 期待

# ===== 喜びの感情 =====
EMOTION_JOY_1_NAME: 楽観的
EMOTION_JOY_1_DESC: 未来に対する希望と自信の感情。楽観的であるとき、良いことが起こると信じ、人生に対して前向きな見方を保ちます。
EMOTION_JOY_1_QUESTION: どんな可能性が見えますか？この状況でうまくいくことは何ですか？
EMOTION_JOY_1_OVERLOAD_RISK: この感情を使いすぎると、現実的なリスクを見落としたり、他人が別のものを必要としている時に「前向きでいよう」と圧力をかける可能性があります。
EMOTION_JOY_1_OVERLOAD_TIP: バランスを取るには、現実的な課題を一つ挙げ、それに対処するための具体的な一歩を踏み出すと同時に、可能性への感覚を尊重し続けましょう。
EMOTION_JOY_1_ADAPTIVE_PURPOSE: ポジティブな可能性と潜在的な良い結果を見出していることを示します。
EMOTION_JOY_1_FEELING_1: ポジティブ
EMOTION_JOY_1_FEELING_2: 刺激を受けた
EMOTION_JOY_1_FEELING_3: 希望に満ちた
EMOTION_JOY_1_BORDER_INFO: 楽観的は先を見据える要素を含むため、期待に近い感情です。

EMOTION_JOY_2_NAME: 自信
EMOTION_JOY_2_DESC: 自身の能力や資質を評価することから生まれる自己確信。自信は行動を起こし、課題に立ち向かう力を与える。
EMOTION_JOY_2_QUESTION: この状況にどんな強みを発揮できるか？何ができるか？
